"sti","sex","region","year","prev","lwr","upr"
"NG","Female","Western and Central",2013,0.0083157282922397,0.00358841038676323,0.0192707437492206
"NG","Female","Western and Central",2014,0.00976300390578178,0.00470063407885524,0.0202773165631142
"NG","Female","Western and Central",2015,0.0114621644568715,0.006044113100437,0.0217370541968958
"NG","Female","Western and Central",2016,0.0134570481897033,0.00756098153938701,0.0239508779431142
"NG","Female","Western and Central",2017,0.0157991229895009,0.00911439083018046,0.0273866122144811
"NG","Female","Western and Central",2018,0.0185488142509861,0.0105321723696804,0.0326673831419667
"NG","Female","Western and Central",2019,0.0217770638500772,0.0117045138228809,0.0405177452995322
"NG","Female","Western and Central",2020,0.0255671604401952,0.0126231018776417,0.0517843949380219
"NG","Female","Western and Central",2021,0.0300168882947168,0.0133358545227372,0.0675632432373426
"NG","Female","Western and Central",2022,0.0352410501355866,0.013898054820114,0.0893601033190301
"NG","Female","Western and Central",2023,0.0413744290369205,0.0143535988011198,0.119262311971379
"TV","Female","Eastern",2005,0.193029185675546,0.0687398149762581,0.542047815162635
"TV","Female","Eastern",2006,0.181286123413411,0.0711570051179942,0.461861182715119
"TV","Female","Eastern",2007,0.17025745835919,0.0735424316191214,0.394161594724783
"TV","Female","Eastern",2008,0.159899729671128,0.0758409786587082,0.337125443277281
"TV","Female","Eastern",2009,0.150172120477445,0.0779662462109814,0.289249090018597
"TV","Female","Eastern",2010,0.141036297028614,0.0797804150982652,0.249324813051466
"TV","Female","Eastern",2011,0.132456257634924,0.0810616616154511,0.216435980178641
"TV","Female","Eastern",2012,0.124398190794033,0.08145992500446,0.189969606183427
"TV","Female","Eastern",2013,0.116830341949421,0.0804732945892312,0.169613147686948
"TV","Female","Eastern",2014,0.109722888354685,0.0775633991324787,0.155216408300154
"TV","Female","Eastern",2015,0.103047821550559,0.0725384857381016,0.146389236255288
"TV","Female","Eastern",2016,0.096778836991511,0.0658895736512982,0.142149095378839
"TV","Female","Eastern",2017,0.0908912303869917,0.0585138835458589,0.141183856901015
"TV","Female","Eastern",2018,0.0853618003488289,0.0511787488764451,0.14237622291988
"TV","Female","Eastern",2019,0.0801687569611356,0.044328249955569,0.144987216935827
"TV","Female","Eastern",2020,0.0752916359124307,0.0381542004280207,0.148576837537573
"TV","Female","Eastern",2021,0.0707112178515899,0.0327039188657344,0.152889210329281
"TV","Female","Eastern",2022,0.0664094526498327,0.0279527197301515,0.157774107272046
"TV","Female","Eastern",2023,0.0623693882702828,0.0238439119552452,0.163141878753398
"TV","Female","Southern",2005,0.221543844880248,0.0561491934793608,0.874129656419101
"TV","Female","Southern",2006,0.207323609077531,0.0582676983204036,0.737682800590073
"TV","Female","Southern",2007,0.194016127616485,0.0603924490853549,0.623294109535031
"TV","Female","Southern",2008,0.181562813529931,0.0624964946298204,0.527470467778445
"TV","Female","Southern",2009,0.169908840372627,0.064540797062745,0.447298690914912
"TV","Female","Southern",2010,0.159002900844625,0.0664684312574788,0.380359849009692
"TV","Female","Southern",2011,0.14879698090788,0.0681958087873393,0.324661323342357
"TV","Female","Southern",2012,0.139246148401627,0.069599827820562,0.278585313381475
"TV","Female","Southern",2013,0.130308355225917,0.0705008738209964,0.240851872060439
"TV","Female","Southern",2014,0.121944252222386,0.0706466522148167,0.210489813513882
"TV","Female","Southern",2015,0.114117015937281,0.0697168298116674,0.186794112147799
"TV","Female","Southern",2016,0.106792186504047,0.0673935037955494,0.169223596578583
"TV","Female","Southern",2017,0.0999375159317454,0.063532614474651,0.157202834688832
"TV","Female","Southern",2018,0.0935228261313793,0.0583396868090597,0.149923996613604
"TV","Female","Southern",2019,0.0875198760550927,0.0523331520261334,0.146364749841053
"TV","Female","Southern",2020,0.0819022373632992,0.0460964750358054,0.145520378291481
"TV","Female","Southern",2021,0.0766451780723685,0.0400725573772446,0.146596167208458
"TV","Female","Southern",2022,0.0717255536706188,0.034517312151523,0.149042747789092
"TV","Female","Southern",2023,0.0671217052232474,0.0295422951294838,0.15250417384058
"TV","Female","Western and Central",2005,0.232160755697283,0.119327570951688,0.451686195034973
"TV","Female","Western and Central",2006,0.218337882342719,0.119095017280087,0.400280649473265
"TV","Female","Western and Central",2007,0.205338024175207,0.118612012238799,0.355475835679196
"TV","Female","Western and Central",2008,0.19311217879266,0.11779491784475,0.316586778787844
"TV","Female","Western and Central",2009,0.181614261400646,0.116528207476249,0.283053697112993
"TV","Female","Western and Central",2010,0.170800931097754,0.114655892995455,0.254439238156003
"TV","Female","Western and Central",2011,0.160631427503941,0.111980159460998,0.230419885327459
"TV","Female","Western and Central",2012,0.151067417116049,0.108284157076597,0.210754418099881
"TV","Female","Western and Central",2013,0.142072848811322,0.103401781129178,0.195206447596375
"TV","Female","Western and Central",2014,0.133613817954265,0.0973284224874753,0.183426915715322
"TV","Female","Western and Central",2015,0.125658438594586,0.0902924387339132,0.174876694122325
"TV","Female","Western and Central",2016,0.118176723274491,0.0826959266231692,0.16888060263881
"TV","Female","Western and Central",2017,0.111140469992258,0.0749653280964148,0.164772227158315
"TV","Female","Western and Central",2018,0.104523155896017,0.0674370435541096,0.162004286408212
"TV","Female","Western and Central",2019,0.0982998373070047,0.0603264859822294,0.160176046346045
"TV","Female","Western and Central",2020,0.0924470556954532,0.0537477394190001,0.159010559311765
"TV","Female","Western and Central",2021,0.0869427492546746,0.0477452667269114,0.158320230803122
"TV","Female","Western and Central",2022,0.0817661697400386,0.042320548069979,0.157977786651101
"TV","Female","Western and Central",2023,0.0768978042593625,0.0374504792270914,0.157895771214421
